[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m dnv.fr
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.fr/2026-02-09_180348/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 421/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 485/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 545/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 606/114442 rate: 303 qps (time: 00:00:01)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 666/114442 rate: 303 qps (time: 00:00:01)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 727/114442 rate: 303 qps (time: 00:00:01)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 787/114442 rate: 303 qps (time: 00:00:01)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 847/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 908/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 969/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1029/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1089/114442 rate: 303 qps (time: 00:00:02)
[ETA 00:06:14] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1149/114442 rate: 303 qps (time: 00:00:03)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6987/114442 rate: 302 qps (time: 00:00:22)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7048/114442 rate: 302 qps (time: 00:00:22)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7108/114442 rate: 302 qps (time: 00:00:22)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7169/114442 rate: 302 qps (time: 00:00:23)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7229/114442 rate: 302 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7259/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7320/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7380/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7441/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7501/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7561/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7622/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7682/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7743/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7803/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7863/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7924/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7984/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8044/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8105/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8165/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8226/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8286/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8347/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8407/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8467/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8528/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8588/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8648/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8709/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8769/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8830/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8890/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:51] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8951/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9011/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9072/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9132/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9193/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9253/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9314/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9374/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9435/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9496/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9556/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9617/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9677/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9738/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9798/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9859/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9919/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9980/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10040/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10100/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10161/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10221/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10282/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10342/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10403/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10463/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10523/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10584/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10644/114442 rate: 302 qps (time: 00:00:34)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10705/114442 rate: 302 qps (time: 00:00:34)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10765/114442 rate: 302 qps (time: 00:00:35)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10826/114442 rate: 302 qps (time: 00:00:35)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10886/114442 rate: 302 qps (time: 00:00:35)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10946/114442 rate: 302 qps (time: 00:00:35)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11007/114442 rate: 302 qps (time: 00:00:35)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11067/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11127/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11188/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11248/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11309/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11369/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11400/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11460/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11521/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11581/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11641/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11702/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11762/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11823/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11883/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11944/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12005/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12065/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12126/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12186/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12247/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12307/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12368/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12428/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12489/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12549/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12609/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12669/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12730/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12790/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12851/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12911/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12972/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13032/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13092/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13153/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13213/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13273/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13334/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13394/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13455/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13515/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13575/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13636/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13696/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13757/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13817/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13877/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13938/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13998/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14059/114442 rate: 300 qps (time: 00:00:46)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14119/114442 rate: 300 qps (time: 00:00:46)
