[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[1;37m[[1;34m+[1;37m] File                 :[0;37m /tmp/tmp.O4exAr44j4
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.com/2026-02-09_140605/phase4_active/permutations.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:07:39] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/138052 rate: 300 qps (time: 00:00:00)
[ETA 00:07:38] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:37] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 601/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:37] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:37] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 722/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:36] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/138052 rate: 300 qps (time: 00:00:01)
[ETA 00:07:36] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 843/138052 rate: 300 qps (time: 00:00:02)
[ETA 00:07:36] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 903/138052 rate: 300 qps (time: 00:00:02)
[ETA 00:07:35] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 964/138052 rate: 301 qps (time: 00:00:02)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1024/138052 rate: 301 qps (time: 00:00:02)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1084/138052 rate: 301 qps (time: 00:00:02)
[ETA 00:07:34] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1145/138052 rate: 301 qps (time: 00:00:03)
[ETA 00:07:18] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7032/138052 rate: 299 qps (time: 00:00:22)
[ETA 00:07:18] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7092/138052 rate: 299 qps (time: 00:00:22)
[ETA 00:07:18] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7152/138052 rate: 299 qps (time: 00:00:23)
[ETA 00:07:17] [0;37m|[0;37m██[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7213/138052 rate: 299 qps (time: 00:00:23)
[ETA 00:07:17] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7273/138052 rate: 299 qps (time: 00:00:23)
[ETA 00:07:17] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7333/138052 rate: 299 qps (time: 00:00:23)
[ETA 00:07:17] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7393/138052 rate: 299 qps (time: 00:00:23)
[ETA 00:07:17] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7454/138052 rate: 299 qps (time: 00:00:24)
[ETA 00:07:17] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7514/138052 rate: 299 qps (time: 00:00:24)
[ETA 00:07:16] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7575/138052 rate: 299 qps (time: 00:00:24)
[ETA 00:07:16] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7635/138052 rate: 299 qps (time: 00:00:24)
[ETA 00:07:16] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7696/138052 rate: 299 qps (time: 00:00:24)
[ETA 00:07:16] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7756/138052 rate: 299 qps (time: 00:00:25)
[ETA 00:07:15] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7816/138052 rate: 299 qps (time: 00:00:25)
[ETA 00:07:15] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7877/138052 rate: 299 qps (time: 00:00:25)
[ETA 00:07:15] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7937/138052 rate: 299 qps (time: 00:00:25)
[ETA 00:07:15] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7998/138052 rate: 299 qps (time: 00:00:25)
[ETA 00:07:15] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8058/138052 rate: 299 qps (time: 00:00:26)
[ETA 00:07:14] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8118/138052 rate: 299 qps (time: 00:00:26)
[ETA 00:07:14] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8179/138052 rate: 299 qps (time: 00:00:26)
[ETA 00:07:14] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8239/138052 rate: 299 qps (time: 00:00:26)
[ETA 00:07:14] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8300/138052 rate: 299 qps (time: 00:00:26)
[ETA 00:07:09] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8360/138052 rate: 302 qps (time: 00:00:27)
[ETA 00:07:09] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8420/138052 rate: 302 qps (time: 00:00:27)
[ETA 00:07:09] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8481/138052 rate: 302 qps (time: 00:00:27)
[ETA 00:07:09] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8541/138052 rate: 302 qps (time: 00:00:27)
[ETA 00:07:08] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8601/138052 rate: 302 qps (time: 00:00:27)
[ETA 00:07:08] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8662/138052 rate: 302 qps (time: 00:00:28)
[ETA 00:07:08] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8722/138052 rate: 302 qps (time: 00:00:28)
[ETA 00:07:08] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8783/138052 rate: 302 qps (time: 00:00:28)
[ETA 00:07:08] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8843/138052 rate: 302 qps (time: 00:00:28)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8903/138052 rate: 302 qps (time: 00:00:28)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8964/138052 rate: 302 qps (time: 00:00:29)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9024/138052 rate: 302 qps (time: 00:00:29)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9084/138052 rate: 302 qps (time: 00:00:29)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9145/138052 rate: 302 qps (time: 00:00:29)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9205/138052 rate: 302 qps (time: 00:00:29)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9266/138052 rate: 302 qps (time: 00:00:30)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9326/138052 rate: 302 qps (time: 00:00:30)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9386/138052 rate: 302 qps (time: 00:00:30)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9447/138052 rate: 302 qps (time: 00:00:30)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9507/138052 rate: 302 qps (time: 00:00:30)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9567/138052 rate: 302 qps (time: 00:00:31)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9628/138052 rate: 302 qps (time: 00:00:31)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9688/138052 rate: 302 qps (time: 00:00:31)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9749/138052 rate: 302 qps (time: 00:00:31)
[ETA 00:07:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9809/138052 rate: 302 qps (time: 00:00:31)
[ETA 00:07:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9869/138052 rate: 302 qps (time: 00:00:32)
[ETA 00:07:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9899/138052 rate: 302 qps (time: 00:00:32)
[ETA 00:07:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9960/138052 rate: 302 qps (time: 00:00:32)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10020/138052 rate: 299 qps (time: 00:00:32)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10081/138052 rate: 299 qps (time: 00:00:32)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10141/138052 rate: 299 qps (time: 00:00:33)
[ETA 00:07:07] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10201/138052 rate: 299 qps (time: 00:00:33)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10262/138052 rate: 299 qps (time: 00:00:33)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10322/138052 rate: 299 qps (time: 00:00:33)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10382/138052 rate: 299 qps (time: 00:00:33)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10443/138052 rate: 299 qps (time: 00:00:34)
[ETA 00:07:06] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10503/138052 rate: 299 qps (time: 00:00:34)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10564/138052 rate: 299 qps (time: 00:00:34)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10624/138052 rate: 299 qps (time: 00:00:34)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10684/138052 rate: 299 qps (time: 00:00:34)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10745/138052 rate: 299 qps (time: 00:00:35)
[ETA 00:07:05] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10805/138052 rate: 299 qps (time: 00:00:35)
[ETA 00:07:04] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10866/138052 rate: 299 qps (time: 00:00:35)
[ETA 00:07:04] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10927/138052 rate: 299 qps (time: 00:00:35)
[ETA 00:07:04] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10987/138052 rate: 299 qps (time: 00:00:35)
[ETA 00:07:04] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11048/138052 rate: 299 qps (time: 00:00:36)
[ETA 00:07:03] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11108/138052 rate: 299 qps (time: 00:00:36)
[ETA 00:07:03] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11169/138052 rate: 299 qps (time: 00:00:36)
[ETA 00:07:03] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11229/138052 rate: 299 qps (time: 00:00:36)
[ETA 00:07:03] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11290/138052 rate: 299 qps (time: 00:00:36)
[ETA 00:07:03] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11350/138052 rate: 299 qps (time: 00:00:37)
[ETA 00:07:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11410/138052 rate: 299 qps (time: 00:00:37)
[ETA 00:07:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11471/138052 rate: 299 qps (time: 00:00:37)
[ETA 00:07:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11532/138052 rate: 299 qps (time: 00:00:37)
[ETA 00:07:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11592/138052 rate: 299 qps (time: 00:00:37)
[ETA 00:07:02] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11652/138052 rate: 300 qps (time: 00:00:38)
[ETA 00:07:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11713/138052 rate: 300 qps (time: 00:00:38)
[ETA 00:07:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11773/138052 rate: 300 qps (time: 00:00:38)
[ETA 00:07:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11834/138052 rate: 300 qps (time: 00:00:38)
[ETA 00:07:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11894/138052 rate: 300 qps (time: 00:00:38)
[ETA 00:07:01] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11955/138052 rate: 300 qps (time: 00:00:39)
[ETA 00:07:00] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12015/138052 rate: 300 qps (time: 00:00:39)
[ETA 00:07:00] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12076/138052 rate: 300 qps (time: 00:00:39)
[ETA 00:07:00] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12136/138052 rate: 300 qps (time: 00:00:39)
[ETA 00:07:00] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12197/138052 rate: 300 qps (time: 00:00:39)
[ETA 00:06:59] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12258/138052 rate: 300 qps (time: 00:00:40)
[ETA 00:06:59] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12318/138052 rate: 300 qps (time: 00:00:40)
[ETA 00:06:59] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12379/138052 rate: 300 qps (time: 00:00:40)
[ETA 00:06:59] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12439/138052 rate: 300 qps (time: 00:00:40)
[ETA 00:06:58] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12500/138052 rate: 300 qps (time: 00:00:40)
[ETA 00:06:58] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12560/138052 rate: 300 qps (time: 00:00:41)
[ETA 00:06:58] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12621/138052 rate: 300 qps (time: 00:00:41)
[ETA 00:06:58] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12681/138052 rate: 300 qps (time: 00:00:41)
[ETA 00:06:58] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12742/138052 rate: 300 qps (time: 00:00:41)
[ETA 00:06:57] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12802/138052 rate: 300 qps (time: 00:00:41)
[ETA 00:06:57] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12863/138052 rate: 300 qps (time: 00:00:42)
[ETA 00:06:57] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12924/138052 rate: 300 qps (time: 00:00:42)
[ETA 00:06:57] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12984/138052 rate: 300 qps (time: 00:00:42)
[ETA 00:06:56] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13045/138052 rate: 300 qps (time: 00:00:42)
[ETA 00:06:56] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13105/138052 rate: 300 qps (time: 00:00:42)
[ETA 00:06:56] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13165/138052 rate: 300 qps (time: 00:00:43)
[ETA 00:06:56] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13225/138052 rate: 300 qps (time: 00:00:43)
[ETA 00:06:56] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13286/138052 rate: 300 qps (time: 00:00:43)
[ETA 00:06:52] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13346/138052 rate: 302 qps (time: 00:00:43)
[ETA 00:06:52] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13406/138052 rate: 302 qps (time: 00:00:43)
[ETA 00:06:52] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13466/138052 rate: 302 qps (time: 00:00:44)
[ETA 00:06:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13527/138052 rate: 302 qps (time: 00:00:44)
[ETA 00:06:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13587/138052 rate: 302 qps (time: 00:00:44)
[ETA 00:06:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13647/138052 rate: 302 qps (time: 00:00:44)
[ETA 00:06:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13707/138052 rate: 302 qps (time: 00:00:44)
[ETA 00:06:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13767/138052 rate: 302 qps (time: 00:00:45)
[ETA 00:06:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13828/138052 rate: 302 qps (time: 00:00:45)
[ETA 00:06:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13888/138052 rate: 302 qps (time: 00:00:45)
[ETA 00:06:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13948/138052 rate: 302 qps (time: 00:00:45)
[ETA 00:06:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14009/138052 rate: 302 qps (time: 00:00:45)
[ETA 00:06:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14069/138052 rate: 302 qps (time: 00:00:46)
[ETA 00:06:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14129/138052 rate: 302 qps (time: 00:00:46)
[ETA 00:06:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14190/138052 rate: 302 qps (time: 00:00:46)
