[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m dnv.cz
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.cz/2026-02-09_171052/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 420/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 722/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 843/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 964/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1085/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1145/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:05:58] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7038/114442 rate: 300 qps (time: 00:00:22)
[ETA 00:05:58] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7098/114442 rate: 300 qps (time: 00:00:22)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7159/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7219/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7280/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7340/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7400/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7461/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7521/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7582/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7642/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7702/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7763/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7823/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7884/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7944/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8005/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8065/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8125/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8185/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8246/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:51] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8307/114442 rate: 302 qps (time: 00:00:26)
[ETA 00:05:50] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8367/114442 rate: 302 qps (time: 00:00:27)
[ETA 00:05:50] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8427/114442 rate: 302 qps (time: 00:00:27)
[ETA 00:05:50] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8487/114442 rate: 302 qps (time: 00:00:27)
[ETA 00:05:50] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8548/114442 rate: 302 qps (time: 00:00:27)
[ETA 00:05:50] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8609/114442 rate: 302 qps (time: 00:00:27)
[ETA 00:05:49] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8669/114442 rate: 302 qps (time: 00:00:28)
[ETA 00:05:49] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8729/114442 rate: 302 qps (time: 00:00:28)
[ETA 00:05:49] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8759/114442 rate: 302 qps (time: 00:00:28)
[ETA 00:05:49] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8820/114442 rate: 302 qps (time: 00:00:28)
[ETA 00:05:49] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8880/114442 rate: 302 qps (time: 00:00:28)
[ETA 00:05:49] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8941/114442 rate: 302 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9001/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9061/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9122/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9182/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9243/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9303/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9363/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9423/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9484/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9544/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9605/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9665/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9726/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9786/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9846/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9907/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9967/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10028/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10088/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10148/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10209/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10269/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10330/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10390/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10451/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10511/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10572/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10632/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10693/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10753/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10814/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10874/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10935/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10995/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11056/114442 rate: 300 qps (time: 00:00:36)
[ETA 00:05:44] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11116/114442 rate: 300 qps (time: 00:00:36)
[ETA 00:05:44] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11176/114442 rate: 300 qps (time: 00:00:36)
[ETA 00:05:44] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11237/114442 rate: 300 qps (time: 00:00:36)
[ETA 00:05:44] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11297/114442 rate: 300 qps (time: 00:00:36)
[ETA 00:05:44] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11358/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11418/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11478/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11539/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11599/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11660/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11720/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11780/114442 rate: 299 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11841/114442 rate: 299 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11901/114442 rate: 299 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11962/114442 rate: 299 qps (time: 00:00:39)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12022/114442 rate: 299 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12083/114442 rate: 299 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12143/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12204/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12264/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12325/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12385/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12445/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12506/114442 rate: 302 qps (time: 00:00:40)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12566/114442 rate: 302 qps (time: 00:00:41)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12627/114442 rate: 302 qps (time: 00:00:41)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12687/114442 rate: 302 qps (time: 00:00:41)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12747/114442 rate: 302 qps (time: 00:00:41)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12808/114442 rate: 302 qps (time: 00:00:41)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12868/114442 rate: 302 qps (time: 00:00:42)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12928/114442 rate: 302 qps (time: 00:00:42)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12989/114442 rate: 302 qps (time: 00:00:42)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13049/114442 rate: 302 qps (time: 00:00:42)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13079/114442 rate: 302 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13140/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13200/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13261/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13321/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13381/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13442/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13502/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13563/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13623/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13684/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13744/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13804/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13865/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13925/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13986/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14046/114442 rate: 300 qps (time: 00:00:46)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14106/114442 rate: 300 qps (time: 00:00:46)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14167/114442 rate: 300 qps (time: 00:00:46)
