[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m ppr.kiwai-enr.fr
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-KIWAÏ/ppr.kiwai-enr.fr/2026-02-09_125420/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 421/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 541/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:18] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 662/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 723/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 783/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 844/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 904/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 965/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1025/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1085/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1146/114442 rate: 301 qps (time: 00:00:03)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6985/114442 rate: 302 qps (time: 00:00:22)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7046/114442 rate: 302 qps (time: 00:00:22)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7106/114442 rate: 302 qps (time: 00:00:22)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7167/114442 rate: 302 qps (time: 00:00:23)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7227/114442 rate: 302 qps (time: 00:00:23)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7288/114442 rate: 302 qps (time: 00:00:23)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7348/114442 rate: 302 qps (time: 00:00:23)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7408/114442 rate: 302 qps (time: 00:00:23)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7469/114442 rate: 302 qps (time: 00:00:24)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7529/114442 rate: 302 qps (time: 00:00:24)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7559/114442 rate: 302 qps (time: 00:00:24)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7650/114442 rate: 302 qps (time: 00:00:24)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7680/114442 rate: 302 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7740/114442 rate: 299 qps (time: 00:00:25)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7800/114442 rate: 299 qps (time: 00:00:25)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7861/114442 rate: 299 qps (time: 00:00:25)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7921/114442 rate: 299 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7982/114442 rate: 299 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8042/114442 rate: 299 qps (time: 00:00:26)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8102/114442 rate: 299 qps (time: 00:00:26)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8163/114442 rate: 299 qps (time: 00:00:26)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8223/114442 rate: 299 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8284/114442 rate: 299 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8344/114442 rate: 299 qps (time: 00:00:27)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8404/114442 rate: 299 qps (time: 00:00:27)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8465/114442 rate: 299 qps (time: 00:00:27)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8525/114442 rate: 299 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8585/114442 rate: 299 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8646/114442 rate: 299 qps (time: 00:00:28)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8706/114442 rate: 299 qps (time: 00:00:28)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8767/114442 rate: 299 qps (time: 00:00:28)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8827/114442 rate: 299 qps (time: 00:00:28)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8887/114442 rate: 299 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8948/114442 rate: 299 qps (time: 00:00:29)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9008/114442 rate: 299 qps (time: 00:00:29)
[ETA 00:05:52] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9069/114442 rate: 299 qps (time: 00:00:29)
[ETA 00:05:52] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9129/114442 rate: 299 qps (time: 00:00:29)
[ETA 00:05:52] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9189/114442 rate: 299 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9250/114442 rate: 299 qps (time: 00:00:30)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9310/114442 rate: 299 qps (time: 00:00:30)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9370/114442 rate: 299 qps (time: 00:00:30)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9431/114442 rate: 299 qps (time: 00:00:30)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9491/114442 rate: 299 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9552/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9612/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9673/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9733/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9794/114442 rate: 299 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9854/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9914/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9975/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10035/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10096/114442 rate: 299 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10156/114442 rate: 299 qps (time: 00:00:33)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10217/114442 rate: 299 qps (time: 00:00:33)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10277/114442 rate: 299 qps (time: 00:00:33)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10338/114442 rate: 299 qps (time: 00:00:33)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10398/114442 rate: 299 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10459/114442 rate: 299 qps (time: 00:00:34)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10519/114442 rate: 299 qps (time: 00:00:34)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10579/114442 rate: 299 qps (time: 00:00:34)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10640/114442 rate: 299 qps (time: 00:00:34)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10700/114442 rate: 299 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10761/114442 rate: 299 qps (time: 00:00:35)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10821/114442 rate: 299 qps (time: 00:00:35)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10882/114442 rate: 299 qps (time: 00:00:35)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10942/114442 rate: 299 qps (time: 00:00:35)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11003/114442 rate: 299 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11063/114442 rate: 299 qps (time: 00:00:36)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11124/114442 rate: 299 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11184/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11245/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11305/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11365/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11426/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11486/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11547/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11607/114442 rate: 302 qps (time: 00:00:37)
[ETA 00:05:40] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11668/114442 rate: 302 qps (time: 00:00:38)
[ETA 00:05:39] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11728/114442 rate: 302 qps (time: 00:00:38)
[ETA 00:05:39] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11788/114442 rate: 302 qps (time: 00:00:38)
[ETA 00:05:39] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11849/114442 rate: 302 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11879/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11940/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12001/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12061/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12122/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12182/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12242/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12303/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12363/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12424/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12484/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12545/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12605/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12666/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12726/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12787/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12848/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12908/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12968/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13029/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13089/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13149/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13210/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13270/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13331/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13391/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13451/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13512/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13572/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13632/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13693/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13753/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13813/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13874/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13934/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13995/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14055/114442 rate: 300 qps (time: 00:00:46)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14116/114442 rate: 300 qps (time: 00:00:46)
