[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1

[1;37mFast and accurate DNS resolving and bruteforcing

[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[1;37m[[1;34m+[1;37m] Domain               :[0;37m dnv.nl
[1;37m[[1;34m+[1;37m] Wordlist             :[0;37m /home/kujen/Bug-Bounty-Script---Web2/subdomains-top1million-110000.txt
[1;37m[[1;34m+[1;37m] Resolvers            :[0;37m /home/kujen/Bug-Bounty-Script---Web2/resolvers.txt
[1;37m[[1;34m+[1;37m] Rate Limit           :[0;37m 300 qps
[1;37m[[1;34m+[1;37m] Rate Limit (Trusted) :[0;37m 500 qps
[1;37m[[1;34m+[1;37m] Wildcard Threads     :[0;37m 100
[1;37m[[1;34m+[1;37m] Wildcard Tests       :[0;37m 3
[1;37m[[1;32m+[1;37m] Write Domains        :[0;37m /home/kujen/Bug-Bounty-Script---Web2/YWH-dnv.com/dnv.nl/2026-02-10_143358/phase4_active/bruteforce.txt
[1;37m------------------------------------------------------------
[0m
[1;37mResolving domains with public resolvers[0m

[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 300/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 360/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:20] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 421/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 481/114442 rate: 300 qps (time: 00:00:00)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 542/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:19] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 602/114442 rate: 300 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 663/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 724/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:17] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 784/114442 rate: 301 qps (time: 00:00:01)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 845/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:16] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 905/114442 rate: 301 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 966/114442 rate: 302 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1026/114442 rate: 302 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1087/114442 rate: 302 qps (time: 00:00:02)
[ETA 00:06:15] [0;37m|[0;37m█[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 1148/114442 rate: 302 qps (time: 00:00:03)
[ETA 00:05:58] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 6986/114442 rate: 300 qps (time: 00:00:22)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7046/114442 rate: 300 qps (time: 00:00:22)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7106/114442 rate: 300 qps (time: 00:00:22)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7167/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:57] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7228/114442 rate: 300 qps (time: 00:00:23)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7288/114442 rate: 303 qps (time: 00:00:23)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7349/114442 rate: 303 qps (time: 00:00:23)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7379/114442 rate: 303 qps (time: 00:00:23)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7440/114442 rate: 303 qps (time: 00:00:24)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7500/114442 rate: 303 qps (time: 00:00:24)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7561/114442 rate: 303 qps (time: 00:00:24)
[ETA 00:05:56] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7621/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7682/114442 rate: 300 qps (time: 00:00:24)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7742/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7803/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:55] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7863/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7924/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7984/114442 rate: 300 qps (time: 00:00:25)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8045/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8105/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:54] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8166/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8226/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8287/114442 rate: 300 qps (time: 00:00:26)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8348/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8408/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8468/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:53] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8529/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8589/114442 rate: 300 qps (time: 00:00:27)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8650/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8710/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8771/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:52] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8831/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:51] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8892/114442 rate: 300 qps (time: 00:00:28)
[ETA 00:05:51] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 8952/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9013/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:51] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9073/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9134/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9194/114442 rate: 300 qps (time: 00:00:29)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9255/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9315/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:50] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9376/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9436/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9496/114442 rate: 300 qps (time: 00:00:30)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9557/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9618/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9678/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:49] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9739/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9799/114442 rate: 300 qps (time: 00:00:31)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9859/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9920/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9981/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:48] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10041/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10102/114442 rate: 300 qps (time: 00:00:32)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10162/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10222/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10283/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:47] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10343/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10403/114442 rate: 300 qps (time: 00:00:33)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10464/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10524/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10584/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10645/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10705/114442 rate: 300 qps (time: 00:00:34)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10766/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10826/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10886/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10947/114442 rate: 300 qps (time: 00:00:35)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11007/114442 rate: 302 qps (time: 00:00:35)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11068/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11128/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11188/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11249/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11309/114442 rate: 302 qps (time: 00:00:36)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11340/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11400/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11460/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11521/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11581/114442 rate: 300 qps (time: 00:00:37)
[ETA 00:05:43] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11642/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11702/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11763/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11823/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11884/114442 rate: 300 qps (time: 00:00:38)
[ETA 00:05:42] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11944/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12005/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12065/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12126/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:41] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12186/114442 rate: 300 qps (time: 00:00:39)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12247/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12307/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12368/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12428/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12489/114442 rate: 300 qps (time: 00:00:40)
[ETA 00:05:40] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12549/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12610/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12670/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12730/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:39] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12791/114442 rate: 300 qps (time: 00:00:41)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12851/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12912/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12972/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13033/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13093/114442 rate: 300 qps (time: 00:00:42)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13154/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13214/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13274/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13335/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13395/114442 rate: 300 qps (time: 00:00:43)
[ETA 00:05:37] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13456/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13517/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13577/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13638/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:36] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13698/114442 rate: 300 qps (time: 00:00:44)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13759/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13819/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13880/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:35] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13941/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14001/114442 rate: 300 qps (time: 00:00:45)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14061/114442 rate: 300 qps (time: 00:00:46)
[ETA 00:05:34] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14122/114442 rate: 300 qps (time: 00:00:46)
